Vote,Date,Issue,Question,Result,Description
00197,03-Nov,PN261,On the Nomination,Confirmed,"Scott Wesley Skavdahl, of Wyoming, to be U.S. District Judge"
00196,03-Nov,S. 1786,On the Motion to Proceed,Rejected,"Motion to Proceed to Consider S. 1786; A bill to facilitate job creation by reducing regulatory uncertainty, providing for rational evaluation of regulations, providing flexibilities to States and localities, providing for infrastructure spending, and for other purposes."
00195,03-Nov,S. 1769,On the Motion to Proceed,Rejected,Motion to Proceed to Consider S. 1769; A bill to put workers back on the job while rebuilding and modernizing America.
00194,01-Nov,H.R. 2112,On Passage of the Bill,Passed,"H.R. 2112 as Amended; An act making consolidated appropriations for the Departments of Agriculture, Commerce, Justice, Transportation, and Housing and Urban Development, and related programs for the fiscal year ending September 30, 2012, and for other purposes."
00193,01-Nov,H.R. 2112,On the Motion to Recommit,Rejected,"Lee Motion to Recommit H.R. 2112 to the Committee on Appropriations; An act making consolidated appropriations for the Departments of Agriculture, Commerce, Justice, Transportation, and Housing and Urban Development, and related programs for the fiscal year ending September 30, 2012, and for other purposes."
00192,01-Nov,H.R. 2112,On the Amendment S.Amdt. 801,Rejected,Coburn Amdt No.801; To eliminate funding for the Small Community Air Service Development Program.
00191,01-Nov,H.R. 2112,On the Amendment S.Amdt. 763,Rejected,DeMint Amdt. No. 763; To prohibit the use of funds to implement regulations regarding the removal of essential-use designation for epinephrine used in oral pressurized metered-dose inhalers.
00190,01-Nov,H.R. 2112,On the Amendment S.Amdt. 821,Rejected,Paul Amdt. No. 821; To reallocate 10 percent of the amounts appropriated for capital investments in surface transportation infrastructure from transportation enhancement activities to the highway bridge program.
00189,01-Nov,H.R. 2112,On the Amendment S.Amdt. 800,Rejected,Coburn Amdt. No. 800; To reduce funding for the Rural Development Agency.
00188,31-Oct,PN511,On the Nomination,Confirmed,"Confirmation Stephen A. Higginson, of Louisiana, to be U.S. Circuit Judge"
00187,21-Oct,H.R. 2112,On the Cloture Motion S.Amdt. 738,Agreed to,Motion to Invoke Cloture on the Inouye Amdt. No. 738; In the nature of a substitute.
00186,21-Oct,H.R. 2112,On the Amendment S.Amdt. 753,Rejected,Ayotte Amdt. No. 753; To prohibit the use of funds for the prosecution of enemy combatants in Article III courts of the United States.
00185,21-Oct,H.R. 2112,On the Amendment S.Amdt. 796,Agreed to,Coburn Amdt. No. 796; To end lending schemes that force taxpayers to repay the loans of delinquent developers and bailout failed or poorly planned local projects.
00184,21-Oct,H.R. 2112,On the Amendment S.Amdt. 792,Rejected,"Coburn Amdt. No. 792, As Modified; To end payments to landlords who are endangering the lives of children and needy families."
00183,21-Oct,H.R. 2112,On the Amendment S.Amdt. 791,Agreed to,"Coburn Amdt. No. 791; To prohibit the use of funds to provide direct payments to persons or legal entities with an average adjusted gross income in excess of $1,000,000."
00182,20-Oct,H.R. 2112,On the Amendment S.Amdt. 810,Rejected,Sessions Amdt. No. 810; To prohibit the use of funds to allow categorical eligibility for the supplemental nutrition assistance program.
00181,20-Oct,H.R. 2112,On the Amendment S.Amdt. 869,Agreed to,Gillibrand Amdt. No. 869; To increase funding for the emergency conservation program and the emergency watershed protection program.
00180,20-Oct,H.R. 2112,On the Amendment S.Amdt. 857,Agreed to,"Menendez Amdt. No. 857; To extend loan limits for programs of the government-sponsored enterprises, the Federal Housing Administration, and the Veterans Affairs Administration, and for other purposes."
00179,20-Oct,H.R. 2112,On the Amendment S.Amdt. 917,Rejected,Vitter Amdt. No. 917; To reestablish the maximum aggregate amount permitted to be provided by the taxpayers to Fannie Mae and Freddie Mac.
00178,20-Oct,S. 1726,On Cloture on the Motion to Proceed,Rejected,Motion to Invoke Cloture on the Motion to Proceed to S. 1726; A bill to repeal the imposition of withholding on certain payments made to vendors by government entities.
00177,20-Oct,S. 1723,On Cloture on the Motion to Proceed,Rejected,Motion to Invoke Cloture on the Motion to Proceed to S. 1723; A bill to provide for teacher and first responder stabilization.
00176,20-Oct,PN677,On the Nomination,Confirmed,"Confirmation John Edgar Bryson, of California, to be Secretary of Commerce"
00175,20-Oct,H.R. 2112,On the Amendment S.Amdt. 860,Rejected,Grassley Amdt. No. 860; To ensure accountability in Federal grant programs administered by the Department of Justice.
00174,20-Oct,H.R. 2112,On the Amendment S.Amdt. 879,Rejected,"Merkley Amdt. No. 879 As Modified; To prohibit amounts appropriated under this Act to carry out parts A and B of subtitle V of title 49, United States Code, from being expended unless all the steel, iron, and manufactured products used in the project are produced in the United States."
00173,20-Oct,H.R. 2112,On the Amendment S.Amdt. 750,Rejected,Webb Amdt. No. 750 As Modified; To establish the National Criminal Justice Commission.
00172,20-Oct,H.R. 2112,On the Amendment S.Amdt. 769,Rejected,Vitter Amdt. No. 769 As Modified; To prohibit the Food and Drug Administration from preventing an individual not in the business of importing a prescription drug from importing an FDA-approved prescription drug from Canada.
00171,20-Oct,PN154,On the Nomination,Confirmed,"Confirmation Heather A. Higginbottom, of D.C., to be Deputy Director of the Office of Management and Budget"
00170,19-Oct,H.R. 2112,On the Motion to Table S.Amdt. 739,Agreed to,"Motion to Table McCain Amdt. No. 739; To ensure that the critical surface transportation needs of the United States are made a priority by prohibiting funds from being used on lower-priority projects, such as transportation museums and landscaping."
00169,19-Oct,PN30,On the Nomination,Confirmed,"Confirmation Robert David Mariani, of Pennsylvania, to be United States District Judge"
00168,18-Oct,H.R. 2112,On the Amendment S.Amdt. 740,Rejected,McCain Amendment No. 740; To eliminate funding for the trade adjustment assistance for firms program.
00167,18-Oct,H.R. 2112,On the Amendment S.Amdt. 775,Agreed to,"Cornyn Amendment No. 775, As Modified; To prohibit funding for Operation Fast and Furious or similar ""gun walking"" programs."
00166,17-Oct,PN11,On the Nomination,Confirmed,"Confirmation Cathy Bissoon, of Pennsylvania, to be United States District Judge"
00165,13-Oct,PN399,On the Nomination,Confirmed,"Susan Owens Hickey, of Arkansas, to be United States District Judge"
00164,13-Oct,PN375,On the Nomination,Confirmed,"Alison J. Nathan, of New York, to be United States District Judge"
00163,12-Oct,H.R. 3078,On Passage of the Bill,Passed,H.R. 3078; A bill to implement the United States-Colombia Trade Promotion Agreement.
00162,12-Oct,H.R. 3079,On Passage of the Bill,Passed,H.R. 3079; A bill to implement the United States-Panama Trade Promotion Agreement.
00161,12-Oct,H.R. 3080,On Passage of the Bill,Passed,H.R. 3080; A bill to implement the United States-Korea Free Trade Agreement.
00160,11-Oct,S. 1660,On the Cloture Motion,Rejected,"Motion to Invoke Cloture on the Motion to Proceed to S. 1660; A bill to provide tax relief for American workers and businesses, to put workers back on the job while rebuilding and modernizing America, and to provide pathways back to work for Americans looking for jobs."
00159,11-Oct,S. 1619,On Passage of the Bill,Passed,"S.1619; A bill to provide for identification of misaligned currency, require action to correct the misalignment, and for other purposes."
00158,11-Oct,PN350,On the Nomination,Confirmed,"Confirmation Jane Margaret Triche-Milazzo, of Louisiana, to be U.S. District Judge."
00157,06-Oct,S. 1619,On the Decision of the Chair,Not Sustained,"Shall the Decision of the Chair Stand as the Judgment of the Senate; A bill to provide for identification of misaligned currency, require action to correct the misalignment, and for other purposes."
